"Label (Grouping)","Barnstable County, Massachusetts!!Number!!Estimate","Barnstable County, Massachusetts!!Number!!Margin of Error","Barnstable County, Massachusetts!!Percent Distribution!!Estimate","Barnstable County, Massachusetts!!Percent Distribution!!Margin of Error","Barnstable County, Massachusetts!!Median income (dollars)!!Estimate","Barnstable County, Massachusetts!!Median income (dollars)!!Margin of Error","Berkshire County, Massachusetts!!Number!!Estimate","Berkshire County, Massachusetts!!Number!!Margin of Error","Berkshire County, Massachusetts!!Percent Distribution!!Estimate","Berkshire County, Massachusetts!!Percent Distribution!!Margin of Error","Berkshire County, Massachusetts!!Median income (dollars)!!Estimate","Berkshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Bristol County, Massachusetts!!Number!!Estimate","Bristol County, Massachusetts!!Number!!Margin of Error","Bristol County, Massachusetts!!Percent Distribution!!Estimate","Bristol County, Massachusetts!!Percent Distribution!!Margin of Error","Bristol County, Massachusetts!!Median income (dollars)!!Estimate","Bristol County, Massachusetts!!Median income (dollars)!!Margin of Error","Essex County, Massachusetts!!Number!!Estimate","Essex County, Massachusetts!!Number!!Margin of Error","Essex County, Massachusetts!!Percent Distribution!!Estimate","Essex County, Massachusetts!!Percent Distribution!!Margin of Error","Essex County, Massachusetts!!Median income (dollars)!!Estimate","Essex County, Massachusetts!!Median income (dollars)!!Margin of Error","Franklin County, Massachusetts!!Number!!Estimate","Franklin County, Massachusetts!!Number!!Margin of Error","Franklin County, Massachusetts!!Percent Distribution!!Estimate","Franklin County, Massachusetts!!Percent Distribution!!Margin of Error","Franklin County, Massachusetts!!Median income (dollars)!!Estimate","Franklin County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampden County, Massachusetts!!Number!!Estimate","Hampden County, Massachusetts!!Number!!Margin of Error","Hampden County, Massachusetts!!Percent Distribution!!Estimate","Hampden County, Massachusetts!!Percent Distribution!!Margin of Error","Hampden County, Massachusetts!!Median income (dollars)!!Estimate","Hampden County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampshire County, Massachusetts!!Number!!Estimate","Hampshire County, Massachusetts!!Number!!Margin of Error","Hampshire County, Massachusetts!!Percent Distribution!!Estimate","Hampshire County, Massachusetts!!Percent Distribution!!Margin of Error","Hampshire County, Massachusetts!!Median income (dollars)!!Estimate","Hampshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Middlesex County, Massachusetts!!Number!!Estimate","Middlesex County, Massachusetts!!Number!!Margin of Error","Middlesex County, Massachusetts!!Percent Distribution!!Estimate","Middlesex County, Massachusetts!!Percent Distribution!!Margin of Error","Middlesex County, Massachusetts!!Median income (dollars)!!Estimate","Middlesex County, Massachusetts!!Median income (dollars)!!Margin of Error","Norfolk County, Massachusetts!!Number!!Estimate","Norfolk County, Massachusetts!!Number!!Margin of Error","Norfolk County, Massachusetts!!Percent Distribution!!Estimate","Norfolk County, Massachusetts!!Percent Distribution!!Margin of Error","Norfolk County, Massachusetts!!Median income (dollars)!!Estimate","Norfolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Plymouth County, Massachusetts!!Number!!Estimate","Plymouth County, Massachusetts!!Number!!Margin of Error","Plymouth County, Massachusetts!!Percent Distribution!!Estimate","Plymouth County, Massachusetts!!Percent Distribution!!Margin of Error","Plymouth County, Massachusetts!!Median income (dollars)!!Estimate","Plymouth County, Massachusetts!!Median income (dollars)!!Margin of Error","Suffolk County, Massachusetts!!Number!!Estimate","Suffolk County, Massachusetts!!Number!!Margin of Error","Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Suffolk County, Massachusetts!!Percent Distribution!!Margin of Error","Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Suffolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Worcester County, Massachusetts!!Number!!Estimate","Worcester County, Massachusetts!!Number!!Margin of Error","Worcester County, Massachusetts!!Percent Distribution!!Estimate","Worcester County, Massachusetts!!Percent Distribution!!Margin of Error","Worcester County, Massachusetts!!Median income (dollars)!!Estimate","Worcester County, Massachusetts!!Median income (dollars)!!Margin of Error"
"    1 earner","17,487","±2,007","28.3%","±2.5","79,665","±9,220","9,832","±1,575","31.1%","±4.5","60,807","±7,634","40,619","±2,983","27.9%","±1.9","60,922","±3,565","51,423","±3,761","25.8%","±1.7","71,637","±6,204","5,317","±778","31.4%","±4.3","66,257","±8,607","37,648","±2,956","33.4%","±2.6","50,837","±3,404","10,358","±1,556","29.4%","±3.9","73,007","±11,354","99,521","±4,523","25.9%","±1.1","92,364","±5,872","43,848","±3,494","24.4%","±1.8","89,421","±11,086","34,484","±2,832","26.4%","±2.0","72,494","±8,613","39,067","±3,377","26.0%","±2.1","54,595","±8,725","61,669","±3,656","29.4%","±1.6","62,629","±6,178"
"    2 earners","23,242","±1,892","37.6%","±2.7","126,578","±8,267","12,513","±1,564","39.6%","±4.1","94,738","±15,951","59,822","±3,385","41.1%","±2.1","116,800","±6,311","90,260","±3,895","45.3%","±1.9","125,873","±5,487","7,216","±1,021","42.6%","±4.9","101,006","±5,100","44,019","±3,023","39.1%","±2.4","107,420","±4,604","15,581","±1,648","44.3%","±3.7","118,337","±10,909","194,959","±6,135","50.7%","±1.2","159,977","±4,628","89,231","±5,122","49.7%","±2.4","158,590","±7,398","58,196","±3,205","44.5%","±2.0","126,175","±10,201","72,485","±3,831","48.2%","±2.2","128,478","±6,670","92,051","±4,104","43.9%","±2.0","121,934","±3,957"
"    3 or more earners","8,091","±1,395","13.1%","±2.2","143,320","±8,120","3,658","±847","11.6%","±2.6","139,948","±16,017","22,095","±2,384","15.2%","±1.6","154,313","±15,846","32,291","±2,892","16.2%","±1.4","152,339","±12,769","1,898","±558","11.2%","±3.2","143,203","±17,215","13,755","±1,882","12.2%","±1.6","130,935","±10,860","3,892","±1,117","11.1%","±3.2","136,396","±27,423","52,772","±3,339","13.7%","±0.9","177,366","±5,389","27,830","±2,644","15.5%","±1.4","171,207","±12,333","21,601","±2,298","16.5%","±1.7","160,669","±12,936","21,169","±2,453","14.1%","±1.6","145,015","±8,830","32,381","±3,396","15.4%","±1.5","157,805","±10,165"
"NONFAMILY HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nonfamily households","34,685","±2,765","34,685","±2,765","51,921","±5,921","22,201","±2,004","22,201","±2,004","37,146","±4,898","75,116","±3,782","75,116","±3,782","33,718","±3,910","98,695","±4,370","98,695","±4,370","46,659","±3,765","13,997","±1,284","13,997","±1,284","38,336","±8,703","67,354","±3,457","67,354","±3,457","33,516","±4,230","24,808","±2,027","24,808","±2,027","43,430","±4,042","227,529","±5,748","227,529","±5,748","65,229","±3,205","90,106","±4,881","90,106","±4,881","57,478","±5,604","60,194","±4,349","60,194","±4,349","45,827","±6,156","159,668","±4,979","159,668","±4,979","61,641","±4,669","106,278","±4,321","106,278","±4,321","41,953","±2,922"
"        Female householder","21,216","±2,081","61.2%","±3.9","50,822","±6,250","13,938","±1,674","62.8%","±4.0","35,259","±4,125","39,722","±2,759","52.9%","±2.9","27,998","±4,042","58,061","±3,368","58.8%","±2.4","41,753","±2,899","8,092","±924","57.8%","±4.9","33,752","±6,368","37,894","±2,838","56.3%","±3.2","28,796","±4,565","14,267","±1,663","57.5%","±4.7","39,793","±5,829","124,796","±4,154","54.8%","±1.6","59,595","±3,535","55,193","±3,650","61.3%","±2.5","49,509","±3,677","34,052","±2,871","56.6%","±3.7","37,013","±5,413","86,364","±3,848","54.1%","±1.8","53,911","±3,604","57,002","±3,656","53.6%","±2.2","34,262","±4,062"
"            Living alone","18,096","±2,018","52.2%","±4.2","45,036","±5,522","11,453","±1,479","51.6%","±4.6","30,130","±4,423","33,288","±2,619","44.3%","±2.8","22,495","±2,363","49,566","±3,087","50.2%","±2.4","35,227","±3,317","6,354","±909","45.4%","±4.7","26,744","±10,946","32,360","±2,571","48.0%","±3.1","23,441","±2,242","10,452","±1,456","42.1%","±4.7","31,471","±9,885","99,483","±4,051","43.7%","±1.5","50,653","±3,009","45,169","±3,189","50.1%","±2.8","39,689","±4,990","29,272","±2,684","48.6%","±3.7","31,020","±3,902","63,666","±3,751","39.9%","±1.9","41,104","±6,591","44,862","±3,501","42.2%","±2.5","25,663","±2,390"
"            Not living alone","3,120","±959","9.0%","±2.7","74,754","±14,558","2,485","±885","11.2%","±3.7","58,996","±6,547","6,434","±1,222","8.6%","±1.6","72,547","±7,326","8,495","±1,564","8.6%","±1.5","90,807","±9,429","1,738","±529","12.4%","±3.9","68,111","±10,679","5,534","±1,401","8.2%","±2.0","67,635","±11,882","3,815","±1,011","15.4%","±3.9","75,087","±16,864","25,313","±2,067","11.1%","±0.9","119,850","±4,554","10,024","±1,870","11.1%","±1.9","106,850","±22,135","4,780","±1,383","7.9%","±2.2","81,318","±48,165","22,698","±2,499","14.2%","±1.6","116,642","±9,877","12,140","±1,965","11.4%","±1.8","79,381","±7,988"
"        Male householder","13,469","±1,796","38.8%","±3.9","56,048","±12,623","8,263","±1,060","37.2%","±4.0","43,046","±7,341","35,394","±3,001","47.1%","±2.9","38,600","±5,118","40,634","±3,138","41.2%","±2.4","58,901","±6,541","5,905","±927","42.2%","±4.9","44,630","±3,751","29,460","±2,661","43.7%","±3.2","39,016","±4,971","10,541","±1,429","42.5%","±4.7","52,766","±9,368","102,733","±4,871","45.2%","±1.6","71,302","±5,077","34,913","±2,976","38.7%","±2.5","65,240","±8,124","26,142","±3,275","43.4%","±3.7","57,478","±7,939","73,304","±3,747","45.9%","±1.8","72,391","±5,216","49,276","±2,730","46.4%","±2.2","49,164","±2,664"
"            Living alone","10,240","±1,431","29.5%","±3.4","47,236","±5,794","6,562","±881","29.6%","±3.7","36,618","±9,892","26,840","±2,408","35.7%","±2.5","33,682","±5,382","30,917","±2,765","31.3%","±2.3","43,010","±10,348","4,600","±931","32.9%","±5.6","37,027","±14,518","23,107","±2,577","34.3%","±3.3","31,578","±3,569","7,248","±1,430","29.2%","±5.0","44,563","±8,500","66,773","±4,095","29.3%","±1.6","52,060","±3,460","27,467","±2,750","30.5%","±2.4","57,559","±6,759","21,000","±2,533","34.9%","±3.1","48,936","±8,031","47,591","±3,577","29.8%","±1.9","43,268","±7,457","37,290","±2,755","35.1%","±2.4","43,140","±4,794"
"            Not living alone","3,229","±940","9.3%","±2.5","114,115","±19,502","1,701","±790","7.7%","±3.5","97,737","±39,244","8,554","±1,692","11.4%","±2.1","71,712","±8,618","9,717","±1,641","9.8%","±1.6","87,344","±18,695","1,305","±458","9.3%","±3.1","60,982","±22,963","6,353","±1,321","9.4%","±1.9","81,937","±8,565","3,293","±994","13.3%","±3.9","68,770","±24,619","35,960","±3,409","15.8%","±1.4","130,818","±9,286","7,446","±1,453","8.3%","±1.6","133,891","±20,696","5,142","±1,729","8.5%","±2.7","93,433","±16,346","25,713","±2,494","16.1%","±1.5","131,014","±10,565","11,986","±1,603","11.3%","±1.5","66,244","±9,910"
